URL,TITLE,METADESCRIPTION,KEYWORDS,SOCIALTAGS,COURSENAME,PROVIDER,PRICE,DURATION,CERTIFICATE,INSTRUCTOR,DESCRIPTION,LEVEL,ISVALID?
https://redhoop.com/topic/top-gmat-courses.html,Gmat Online Course Guide,Guide to Gmat online courses from top universities (Stanford; MIT; Harvard); MOOC (Coursera; Udacity; edX); and other online learning companies,Gmat courses; online Gmat courses; online Gmat classes; free online Gmat courses; free online Gmat classes,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,?
https://redhoop.com/tuts-30-days-to-learn-c-5955-2.html,Online Course - 30 Days to Learn C#,It s an online Technology course offered by Tuts+. Price: Subscription Click to learn more and find similar courses.,30 Days to Learn C#; Tuts+; online Technology courses,N/A,Online Course - 30 Days to Learn C#,Tuts+,Subscription,N/A,No,Jeremy McPeak,My aim is to introduce you to the C# language (and a tiny bit of the .NET Framework); and give you a clear understanding of the fundamentals needed to start writing applications in C#. I won’t lie; some of the material is easier to grasp if you have some programming background. But I do try to explain things from the standpoint of a complete beginner. So even if you haven’t programmed before; I hope you’ll find my explanations of programming concepts and fundamentals understandable. All I ask is for a few minutes of your time each day for a month. Ready? 30 LessonsView Course,Appropriate for all,?
https://redhoop.com/paid-cs4-online-courses.html,Paid Cs4 Online Courses,134 Paid Online Cs4 Video Courses at RedHoop.com,Online courses; online classes; free online courses; free online classes; online education; education video; educational video; MOOC,N/A,Paid Cs4 Online Courses,N/A,N/A,N/A,N/A,N/A,N/A,N/A,?
https://redhoop.com/net-online-courses.html,Net Online Courses,89 Online .Net Video Courses at RedHoop.com,Online courses; online classes; free online courses; free online classes; online education; education video; educational video; MOOC,N/A,Net Online Courses,N/A,N/A,N/A,N/A,N/A,N/A,N/A,?
https://redhoop.com/trainsimple-fireworks-cs3-introduction-6056-2.html,Online Course - Fireworks CS3 Introduction,It s an online Technology course offered by TrainSimple. Price: Subscription. Duration: 7.5 Hours.  Click to learn more and find similar courses.,Fireworks CS3 Introduction; TrainSimple; online Technology courses,N/A,Online Course - Fireworks CS3 Introduction,TrainSimple,Subscription,7.5 Hours,No,N/A,Fireworks CS3 Introduction is a course that provides web designers and graphic creators with the knowledge and practice needed to create rich web graphics. You will learn how to use the tools in Fireworks to create and edit both vector and bitmap gra...more,Beginner,?
https://redhoop.com/topic/top-word-courses.html,Word Online Course Guide,Guide to Word online courses from top universities (Stanford; MIT; Harvard); MOOC (Coursera; Udacity; edX); and other online learning companies,Word courses; online Word courses; online Word classes; free online Word courses; free online Word classes,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,?
https://redhoop.com/topic/top-indesign-courses.html,Indesign Online Course Guide,Guide to Indesign online courses from top universities (Stanford; MIT; Harvard); MOOC (Coursera; Udacity; edX); and other online learning companies,Indesign courses; online Indesign courses; online Indesign classes; free online Indesign courses; free online Indesign classes,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,?
https://redhoop.com/topic/top-branding-courses.html,Branding Online Course Guide,Guide to Branding online courses from top universities (Stanford; MIT; Harvard); MOOC (Coursera; Udacity; edX); and other online learning companies,Branding courses; online Branding courses; online Branding classes; free online Branding courses; free online Branding classes,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,?
https://redhoop.com/topic/top-chemistry-courses.html,Chemistry Online Course Guide,Guide to Chemistry online courses from top universities (Stanford; MIT; Harvard); MOOC (Coursera; Udacity; edX); and other online learning companies,Chemistry courses; online Chemistry courses; online Chemistry classes; free online Chemistry courses; free online Chemistry classes,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,?
https://redhoop.com/craftsy-portraits-with-an-on-camera-speedlight-8338-2.html,Online Course - Portraits With an On-Camera Speedlight,It s an online Arts and Photography course offered by Craftsy. Price: $44 Click to learn more and find similar courses.,Portraits With an On-Camera Speedlight; Craftsy; online Arts and Photography courses,N/A,Online Course - Portraits With an On-Camera Speedlight,Craftsy,$44,N/A,N/A,Neil van Niekerk,Using a speedlight successfully in environments with challenging natural light is what separates the pro photographer from the rest. Learn the effects of different lighting environments and when to use automatic or manual flash. Attain optimal lighting on your subject by bouncing your flash in ways you might not have thought possible to achieve correct exposure. With a speedlight; you can control your subject?s lighting in any environment using Neil?s innovative tips and methods.,Appropriate for all,?
https://redhoop.com/pluralsight-vmware-vsphere-security-design-architecture-8045-2.html,Online Course - VMware vSphere Security Design: Architecture,It s an online Technology course offered by PluralSight. Price: Free Trial. Duration: 02:16:50.  Click to learn more and find similar courses.,VMware vSphere Security Design: Architecture; PluralSight; online Technology courses,N/A,Online Course - VMware vSphere Security Design: Architecture,PluralSight,Free Trial,02:16:50,Yes,Lane Leverett,Part 2 of 3 in the VMware vSphere Security Design series focuses on designing and building a secure VMware environment. The goal of this course is to take you beyond basic implementation; configuration; and administration of VMware vSphere and teach you the skills needed to properly secure a vSphere environment. You’ll learn information security and risk management concepts; how virtualization affects security; guidelines and best practices for securing a virtual environment; and securing virtual machines. This course is recommended for those who have existing VMware vSphere knowledge who want to enhance their security knowledge.,Advanced,?
https://redhoop.com/topic/top-classics-courses.html,Classics Online Course Guide,Guide to Classics online courses from top universities (Stanford; MIT; Harvard); MOOC (Coursera; Udacity; edX); and other online learning companies,Classics courses; online Classics courses; online Classics classes; free online Classics courses; free online Classics classes,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,?
https://redhoop.com/topic/top-budgeting-courses.html,Budgeting Online Course Guide,Guide to Budgeting online courses from top universities (Stanford; MIT; Harvard); MOOC (Coursera; Udacity; edX); and other online learning companies,Budgeting courses; online Budgeting courses; online Budgeting classes; free online Budgeting courses; free online Budgeting classes,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,?
https://redhoop.com/topic/top-illustrator-courses.html,Illustrator Online Course Guide,Guide to Illustrator online courses from top universities (Stanford; MIT; Harvard); MOOC (Coursera; Udacity; edX); and other online learning companies,Illustrator courses; online Illustrator courses; online Illustrator classes; free online Illustrator courses; free online Illustrator classes,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,?
https://redhoop.com/topic/top-xhtml-courses.html,Xhtml Online Course Guide,Guide to Xhtml online courses from top universities (Stanford; MIT; Harvard); MOOC (Coursera; Udacity; edX); and other online learning companies,Xhtml courses; online Xhtml courses; online Xhtml classes; free online Xhtml courses; free online Xhtml classes,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,?
https://redhoop.com/child-online-courses.html,Child Online Courses,106 Online Child Video Courses at RedHoop.com,Online courses; online classes; free online courses; free online classes; online education; education video; educational video; MOOC,N/A,Child Online Courses,N/A,N/A,N/A,N/A,N/A,N/A,N/A,?
https://redhoop.com/free-net-online-courses.html,Free Net Online Courses,8 Free Online .Net Video Courses at RedHoop.com,Online courses; online classes; free online courses; free online classes; online education; education video; educational video; MOOC,N/A,Free Net Online Courses,N/A,N/A,N/A,N/A,N/A,N/A,N/A,?
https://redhoop.com/trainsimple-adobe-cs4-web-workflow-6044-2.html,Online Course - Adobe CS4 Web Workflow,It s an online Technology course offered by TrainSimple. Price: Subscription. Duration: 2 Hours.  Click to learn more and find similar courses.,Adobe CS4 Web Workflow; TrainSimple; online Technology courses,N/A,Online Course - Adobe CS4 Web Workflow,TrainSimple,Subscription,2 Hours,No,N/A,This course will walk you through step-by-step how to build a complete CSS-based layout. You will utilize Illustrator CS4 to prepare the layout; Photoshop CS4 to slice up the layout; and Dreamweaver CS4 to refine the layout.,Beginner,?
https://redhoop.com/tuts-intro-to-computer-science-programming-with-java-301-8065-2.html,Online Course - Intro to Computer Science Programming with Java 301,It s an online Technology course offered by Tuts+. Price: Subscription Click to learn more and find similar courses.,Intro to Computer Science Programming with Java 301; Tuts+; online Technology courses,N/A,Online Course - Intro to Computer Science Programming with Java 301,Tuts+,Subscription,N/A,No,Andrew Perkins,Here we learn about code reusability through the use of interfaces; several array algorithms for common array manipulation; multiple data structures and the software creation process. 16 LessonsView Course,Appropriate for all,?
